41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:40:11.1 (126543114)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (126547130)|STATEMENT_EXECUTE|[3]
19:40:11.1 (126559219)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (126573835)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (126591575)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (126649140)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008781"|0x23aabc4e
19:40:11.1 (126658149)|STATEMENT_EXECUTE|[1]
19:40:11.1 (126659140)|STATEMENT_EXECUTE|[2]
19:40:11.1 (126668737)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (126678125)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (126682291)|STATEMENT_EXECUTE|[3]
19:40:11.1 (126694611)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (126709303)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (126726918)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (126782960)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@de008781"|0xd92278a
19:40:11.1 (126792498)|STATEMENT_EXECUTE|[1]
19:40:11.1 (126793531)|STATEMENT_EXECUTE|[2]
19:40:11.1 (126803259)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (126812579)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (126816526)|STATEMENT_EXECUTE|[3]
19:40:11.1 (126828510)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (126843146)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (126860723)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (126916903)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@de009d81"|0x4b9231b4
19:40:11.1 (126926356)|STATEMENT_EXECUTE|[1]
19:40:11.1 (126927400)|STATEMENT_EXECUTE|[2]
19:40:11.1 (126936977)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (126946548)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (126950485)|STATEMENT_EXECUTE|[3]
19:40:11.1 (126962508)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (126977116)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (126994491)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (127050912)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c00089a1"|0x46941484
19:40:11.1 (127060495)|STATEMENT_EXECUTE|[1]
19:40:11.1 (127061548)|STATEMENT_EXECUTE|[2]
19:40:11.1 (127071278)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (127080191)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (127084186)|STATEMENT_EXECUTE|[3]
19:40:11.1 (127096315)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (127111123)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (127128738)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (127184367)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008ba1"|0x30aa98d4
19:40:11.1 (127193558)|STATEMENT_EXECUTE|[1]
19:40:11.1 (127194874)|STATEMENT_EXECUTE|[2]
19:40:11.1 (127204640)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (127213770)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (127217904)|STATEMENT_EXECUTE|[3]
19:40:11.1 (127230298)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (127253025)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (127273597)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (127331001)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c00084a1"|0x2c18473c
19:40:11.1 (127340066)|STATEMENT_EXECUTE|[1]
19:40:11.1 (127341089)|STATEMENT_EXECUTE|[2]
19:40:11.1 (127349673)|HEAP_ALLOCATE|[2]|Bytes:16
19:40:11.1 (127358060)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (127368786)|VARIABLE_ASSIGNMENT|[2]|s|"GroupMemberships"
19:40:11.1 (127373260)|STATEMENT_EXECUTE|[3]
19:40:11.1 (127374306)|STATEMENT_EXECUTE|[3]
19:40:11.1 (127383250)|USER_DEBUG|[3]|DEBUG|GroupMemberships
19:40:11.1 (127399873)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (127414587)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (127432224)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (127493540)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008941"|0x765dcc9a
19:40:11.1 (127502989)|STATEMENT_EXECUTE|[1]
19:40:11.1 (127504020)|STATEMENT_EXECUTE|[2]
19:40:11.1 (127513684)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (127522698)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (127526680)|STATEMENT_EXECUTE|[3]
19:40:11.1 (127538642)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (127553305)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (127571001)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (127627640)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008b41"|0x108bc6e1
19:40:11.1 (127637018)|STATEMENT_EXECUTE|[1]
19:40:11.1 (127638167)|STATEMENT_EXECUTE|[2]
19:40:11.1 (127647989)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (127656890)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (127661180)|STATEMENT_EXECUTE|[3]
19:40:11.1 (127673300)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (127687784)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (127705307)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (127761047)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008541"|0x7483801c
19:40:11.1 (127770375)|STATEMENT_EXECUTE|[1]
19:40:11.1 (127771417)|STATEMENT_EXECUTE|[2]
19:40:11.1 (127779325)|HEAP_ALLOCATE|[2]|Bytes:23
19:40:11.1 (127787797)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (127799651)|VARIABLE_ASSIGNMENT|[2]|s|"GroupMembershipReque (3 more) ..."
19:40:11.1 (127803969)|STATEMENT_EXECUTE|[3]
19:40:11.1 (127804970)|STATEMENT_EXECUTE|[3]
19:40:11.1 (127813460)|USER_DEBUG|[3]|DEBUG|GroupMembershipRequests
19:40:11.1 (127829970)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (127844223)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (127861720)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (127918989)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008ce1"|0x1a4c1817
19:40:11.1 (127928052)|STATEMENT_EXECUTE|[1]
19:40:11.1 (127929106)|STATEMENT_EXECUTE|[2]
19:40:11.1 (127938752)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (127947940)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (127951941)|STATEMENT_EXECUTE|[3]
19:40:11.1 (127963744)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (127978841)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (127996334)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (128053086)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008ee1"|0x2ed3ed8
19:40:11.1 (128062965)|STATEMENT_EXECUTE|[1]
19:40:11.1 (128064014)|STATEMENT_EXECUTE|[2]
19:40:11.1 (128073644)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (128083409)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (128087395)|STATEMENT_EXECUTE|[3]
19:40:11.1 (128099316)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (128114260)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (128131893)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (128188695)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008f61"|0x4c9f5caa
19:40:11.1 (128197943)|STATEMENT_EXECUTE|[1]
19:40:11.1 (128198975)|STATEMENT_EXECUTE|[2]
19:40:11.1 (128208477)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (128217865)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (128222053)|STATEMENT_EXECUTE|[3]
19:40:11.1 (128234164)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (128248537)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (128265976)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (128322921)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008661"|0x24f4b645
19:40:11.1 (128332144)|STATEMENT_EXECUTE|[1]
19:40:11.1 (128333184)|STATEMENT_EXECUTE|[2]
19:40:11.1 (128342701)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (128351720)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (128356138)|STATEMENT_EXECUTE|[3]
19:40:11.1 (128368149)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (128382980)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (128400633)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (128456446)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0009161"|0x5e028e6c
19:40:11.1 (128470295)|STATEMENT_EXECUTE|[1]
19:40:11.1 (128471532)|STATEMENT_EXECUTE|[2]
19:40:11.1 (128481337)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (128490791)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (128494875)|STATEMENT_EXECUTE|[3]
19:40:11.1 (128507095)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (128521997)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (128539600)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (128596526)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008561"|0x35f2708a
19:40:11.1 (128605696)|STATEMENT_EXECUTE|[1]
19:40:11.1 (128606687)|STATEMENT_EXECUTE|[2]
19:40:11.1 (128616725)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (128626003)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (128629948)|STATEMENT_EXECUTE|[3]
19:40:11.1 (128642037)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (128656926)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (128674599)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (128731454)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0007d61"|0x33e0092
19:40:11.1 (128741101)|STATEMENT_EXECUTE|[1]
19:40:11.1 (128742303)|STATEMENT_EXECUTE|[2]
19:40:11.1 (128751813)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (128761135)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (128765092)|STATEMENT_EXECUTE|[3]
19:40:11.1 (128777133)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (128791702)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (128809552)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (128866258)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0007f61"|0x279c82e
19:40:11.1 (128875805)|STATEMENT_EXECUTE|[1]
19:40:11.1 (128876824)|STATEMENT_EXECUTE|[2]
19:40:11.1 (128886404)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (128895531)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (128899427)|STATEMENT_EXECUTE|[3]
19:40:11.1 (128911341)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (128925964)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (128943659)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (128999858)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0007961"|0x48c247e3
19:40:11.1 (129008881)|STATEMENT_EXECUTE|[1]
19:40:11.1 (129010544)|STATEMENT_EXECUTE|[2]
19:40:11.1 (129018703)|HEAP_ALLOCATE|[2]|Bytes:19
19:40:11.1 (129027234)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (129037810)|VARIABLE_ASSIGNMENT|[2]|s|"CombinedAttachments"
19:40:11.1 (129042304)|STATEMENT_EXECUTE|[3]
19:40:11.1 (129043298)|STATEMENT_EXECUTE|[3]
19:40:11.1 (129051434)|USER_DEBUG|[3]|DEBUG|CombinedAttachments
19:40:11.1 (129068187)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (129082676)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (129100430)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (129157817)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0009e21"|0x6e121851
19:40:11.1 (129167284)|STATEMENT_EXECUTE|[1]
19:40:11.1 (129168387)|STATEMENT_EXECUTE|[2]
19:40:11.1 (129178092)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (129186889)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (129190750)|STATEMENT_EXECUTE|[3]
19:40:11.1 (129202934)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (129217488)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (129235158)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (129291675)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c000a021"|0x1d5baf91
19:40:11.1 (129300842)|STATEMENT_EXECUTE|[1]
19:40:11.1 (129301872)|STATEMENT_EXECUTE|[2]
19:40:11.1 (129311935)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (129321219)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (129325304)|STATEMENT_EXECUTE|[3]
19:40:11.1 (129337344)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (129352009)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (129369843)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (129426064)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c00011e1"|0x512f3cac
19:40:11.1 (129435327)|STATEMENT_EXECUTE|[1]
19:40:11.1 (129436455)|STATEMENT_EXECUTE|[2]
19:40:11.1 (129446268)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (129455417)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (129463642)|STATEMENT_EXECUTE|[3]
19:40:11.1 (129476570)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (129491796)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (129509552)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (129566519)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c00013e1"|0xb888435
19:40:11.1 (129575911)|STATEMENT_EXECUTE|[1]
19:40:11.1 (129577249)|STATEMENT_EXECUTE|[2]
19:40:11.1 (129586925)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (129596000)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (129600350)|STATEMENT_EXECUTE|[3]
19:40:11.1 (129612359)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (129626951)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (129644748)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (129700466)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c000a1a1"|0x7526d585
19:40:11.1 (129709962)|STATEMENT_EXECUTE|[1]
19:40:11.1 (129711223)|STATEMENT_EXECUTE|[2]
19:40:11.1 (129720810)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (129730301)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (129734294)|STATEMENT_EXECUTE|[3]
19:40:11.1 (129746274)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (129760745)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (129778438)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (129835163)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c000a3a1"|0x3541cb97
19:40:11.1 (129844280)|STATEMENT_EXECUTE|[1]
19:40:11.1 (129845409)|STATEMENT_EXECUTE|[2]
19:40:11.1 (129855024)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (129864022)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (129868212)|STATEMENT_EXECUTE|[3]
19:40:11.1 (129880179)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (129894681)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (129912124)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (129967858)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0009ba1"|0x1d234bcf
19:40:11.1 (129977122)|STATEMENT_EXECUTE|[1]
19:40:11.1 (129978124)|STATEMENT_EXECUTE|[2]
19:40:11.1 (129987743)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (129996984)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (130001700)|STATEMENT_EXECUTE|[3]
19:40:11.1 (130014145)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (130029043)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (130047082)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (130104742)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c000aec1"|0x5245cd72
19:40:11.1 (130113992)|STATEMENT_EXECUTE|[1]
19:40:11.1 (130115119)|STATEMENT_EXECUTE|[2]
19:40:11.1 (130124652)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (130134042)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (130137932)|STATEMENT_EXECUTE|[3]
19:40:11.1 (130149961)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (130164466)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (130182155)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (130238427)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c000b0c1"|0x110ca042
19:40:11.1 (130247707)|STATEMENT_EXECUTE|[1]
19:40:11.1 (130248717)|STATEMENT_EXECUTE|[2]
19:40:11.1 (130258198)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (130267410)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (130271813)|STATEMENT_EXECUTE|[3]
19:40:11.1 (130283775)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (130298398)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (130316156)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (130372211)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c000bdc1"|0x2aaacc87
19:40:11.1 (130381430)|STATEMENT_EXECUTE|[1]
19:40:11.1 (130382457)|STATEMENT_EXECUTE|[2]
19:40:11.1 (130390161)|HEAP_ALLOCATE|[2]|Bytes:25
19:40:11.1 (130398471)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (130409921)|VARIABLE_ASSIGNMENT|[2]|s|"ContactCleanInfoRevi (5 more) ..."
19:40:11.1 (130414258)|STATEMENT_EXECUTE|[3]
19:40:11.1 (130415274)|STATEMENT_EXECUTE|[3]
19:40:11.1 (130423489)|USER_DEBUG|[3]|DEBUG|ContactCleanInfoReviewers
19:40:11.1 (130439672)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (130454316)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (130476355)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (130534446)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@de0082a1"|0x2dd0972e
19:40:11.1 (130543632)|STATEMENT_EXECUTE|[1]
19:40:11.1 (130544631)|STATEMENT_EXECUTE|[2]
19:40:11.1 (130554417)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (130563409)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (130567495)|STATEMENT_EXECUTE|[3]
19:40:11.1 (130579525)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (130594234)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (130611791)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (130668770)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@de0098a1"|0x5102f1bb
19:40:11.1 (130678119)|STATEMENT_EXECUTE|[1]
19:40:11.1 (130679130)|STATEMENT_EXECUTE|[2]
19:40:11.1 (130688642)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (130697739)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (130701712)|STATEMENT_EXECUTE|[3]
19:40:11.1 (130713641)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (130728751)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (130746256)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (130802773)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c60082a1"|0x25784569
19:40:11.1 (130811718)|STATEMENT_EXECUTE|[1]
19:40:11.1 (130812798)|STATEMENT_EXECUTE|[2]
19:40:11.1 (130822302)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (130831154)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (130835098)|STATEMENT_EXECUTE|[3]
19:40:11.1 (130847061)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (130861599)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (130879230)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (130935336)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c20085a1"|0x594a7bb5
19:40:11.1 (130944305)|STATEMENT_EXECUTE|[1]
19:40:11.1 (130945357)|STATEMENT_EXECUTE|[2]
19:40:11.1 (130955186)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (130963996)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (130968299)|STATEMENT_EXECUTE|[3]
19:40:11.1 (130980284)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (130994976)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (131012443)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (131069116)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c20081a1"|0x700aee55
19:40:11.1 (131078277)|STATEMENT_EXECUTE|[1]
19:40:11.1 (131079517)|STATEMENT_EXECUTE|[2]
19:40:11.1 (131089228)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (131098416)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (131102499)|STATEMENT_EXECUTE|[3]
19:40:11.1 (131114467)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (131129046)|HEAP_ALLOCATE|[1]|Bytes:4
19:40:11.1 (131146743)|VARIABLE_SCOPE_BEGIN|[1]|relationship|Schema.ChildRelationship|true|false
19:40:11.1 (131205789)|VARIABLE_ASSIGNMENT|[1]|relationship|"common.api.soap.wsdl.ChildRelationship@c0008821"|0x36c356c6
19:40:11.1 (131214961)|STATEMENT_EXECUTE|[1]
19:40:11.1 (131216604)|STATEMENT_EXECUTE|[2]
19:40:11.1 (131226375)|VARIABLE_SCOPE_BEGIN|[2]|s|String|false|false
19:40:11.1 (131235674)|VARIABLE_ASSIGNMENT|[2]|s|null
19:40:11.1 (131239820)|STATEMENT_EXECUTE|[3]
19:40:11.1 (131251869)|HEAP_ALLOCATE|[1]|Bytes:5
19:40:11.1 (131266751)|HEAP_ALLOCATE|[1]|Bytes:4
